IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
152.70.49.71,443,443,true,FRA,Europe,Frankfurt,264,5.79
141.147.73.30,443,443,true,FRA,Europe,Frankfurt,278,5.79
130.162.162.192,443,443,true,FRA,Europe,Frankfurt,273,5.77
144.21.42.219,443,443,true,FRA,Europe,Frankfurt,255,5.75
158.180.32.123,443,443,true,FRA,Europe,Frankfurt,258,5.72
144.21.51.36,443,443,true,FRA,Europe,Frankfurt,206,5.72
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,77,5.71
144.21.39.115,443,443,true,FRA,Europe,Frankfurt,290,5.70
158.180.15.99,443,443,true,FRA,Europe,Frankfurt,189,5.69
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,67,5.69
84.235.172.252,443,443,true,FRA,Europe,Frankfurt,199,5.68
141.147.68.224,443,443,true,FRA,Europe,Frankfurt,275,5.67
144.21.50.130,443,443,true,FRA,Europe,Frankfurt,277,5.66
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,69,5.65
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,74,5.65
217.142.243.205,443,443,true,KIX,Asia Pacific,Osaka,81,5.65
143.47.189.4,443,443,true,FRA,Europe,Frankfurt,296,5.63
141.147.99.224,443,443,true,FRA,Europe,Frankfurt,282,5.61
130.61.83.37,443,443,true,FRA,Europe,Frankfurt,261,5.61
141.147.67.135,443,443,true,FRA,Europe,Frankfurt,216,5.58
141.147.71.24,443,443,true,FRA,Europe,Frankfurt,273,5.57
141.147.68.105,443,443,true,FRA,Europe,Frankfurt,276,5.56
150.136.241.40,8443,443,true,IAD,North America,Ashburn,251,5.55
130.61.203.115,8443,443,true,FRA,Europe,Frankfurt,254,5.54
144.21.39.22,443,443,true,FRA,Europe,Frankfurt,263,5.52
158.101.221.199,443,443,true,FRA,Europe,Frankfurt,334,5.51
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,99,5.50
141.147.117.132,443,443,true,FRA,Europe,Frankfurt,213,5.50
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,204,5.49
141.147.83.233,443,443,true,FRA,Europe,Frankfurt,211,5.48
130.162.161.59,443,443,true,FRA,Europe,Frankfurt,211,5.41
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,98,5.37
140.238.195.98,443,443,true,SYD,Oceania,Sydney,92,5.36
141.147.115.77,443,443,true,FRA,Europe,Frankfurt,270,5.35
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,71,5.32
159.13.46.42,443,443,true,SYD,Oceania,Sydney,110,5.32
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,85,5.31
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,257,5.29
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,278,5.25
192.9.182.144,443,443,true,SYD,Oceania,Sydney,93,5.24
158.101.213.31,443,443,true,FRA,Europe,Frankfurt,240,5.23
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,99,5.21
152.70.60.198,443,443,true,FRA,Europe,Frankfurt,262,5.18
89.168.52.251,8443,443,true,CDG,Europe,Paris,400,5.18
141.147.87.79,443,443,true,FRA,Europe,Frankfurt,273,5.06
139.185.34.131,443,443,true,CDG,Europe,Paris,85,5.06
132.145.67.182,443,443,true,FRA,Europe,Frankfurt,267,5.04
158.180.14.15,443,443,true,FRA,Europe,Frankfurt,224,5.02
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,197,4.99
84.235.168.36,443,443,true,FRA,Europe,Frankfurt,265,4.98
84.235.175.127,443,443,true,FRA,Europe,Frankfurt,201,4.94
152.67.139.232,443,443,true,FRA,Europe,Frankfurt,231,4.89
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,225,4.88
158.101.204.101,443,443,true,FRA,Europe,Frankfurt,264,4.80
152.70.52.215,443,443,true,AMS,Europe,Amsterdam,263,4.80
141.148.234.73,443,443,true,FRA,Europe,Frankfurt,255,4.80
146.56.132.247,443,443,true,NRT,Asia Pacific,Tokyo,102,4.75
158.101.222.248,443,443,true,FRA,Europe,Frankfurt,262,4.70
144.21.36.89,443,443,true,FRA,Europe,Frankfurt,206,4.69
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,249,4.61
146.235.219.98,443,443,true,SJC,North America,San Jose,194,4.58
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,251,4.56
141.145.206.16,8443,443,true,CDG,Europe,Paris,255,4.55
158.178.157.101,443,443,true,FRA,Europe,Frankfurt,261,4.49
141.147.53.93,443,443,true,FRA,Europe,Frankfurt,260,4.42
140.238.82.181,443,443,true,FRA,Europe,Frankfurt,221,4.40
141.147.69.26,443,443,true,FRA,Europe,Frankfurt,261,4.38
192.9.158.62,443,443,true,SJC,North America,San Jose,216,4.34
141.147.108.252,443,443,true,FRA,Europe,Frankfurt,228,4.28
144.21.58.213,443,443,true,FRA,Europe,Frankfurt,306,4.25
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,209,4.22
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,72,4.18
141.147.95.178,443,443,true,FRA,Europe,Frankfurt,265,4.15
152.67.231.219,443,443,true,SJC,North America,San Jose,188,4.14
143.47.177.139,443,443,true,FRA,Europe,Frankfurt,194,4.13
155.248.202.141,443,443,true,SJC,North America,San Jose,194,4.12
144.21.62.147,443,443,true,FRA,Europe,Frankfurt,276,4.10
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,71,4.09
143.47.243.144,8443,443,true,LHR,Europe,London,242,4.02
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,198,3.99
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,230,3.98
129.146.254.39,443,443,true,LAX,North America,Los Angeles,244,3.96
132.145.54.84,8443,443,true,LHR,Europe,London,252,3.94
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,201,3.92
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,261,3.90
129.153.213.8,443,443,true,LAX,North America,Los Angeles,206,3.90
158.180.25.74,443,443,true,FRA,Europe,Frankfurt,268,3.89
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,257,3.84
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,205,3.79
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,84,3.79
132.145.54.84,2053,443,true,LHR,Europe,London,251,3.74
152.70.53.204,443,443,true,FRA,Europe,Frankfurt,278,3.74
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,207,3.67
132.226.130.233,443,443,true,FRA,Europe,Frankfurt,378,3.66
150.230.119.163,443,443,true,FRA,Europe,Frankfurt,259,3.62
152.70.148.46,2053,443,true,LAX,North America,Los Angeles,231,3.62
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,206,3.58
158.180.231.216,443,443,true,MRS,Europe,Marseille,315,3.52
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,183,3.48
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,66,3.47
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,233,3.46
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,261,3.46
129.146.213.36,80,443,true,LAX,North America,Los Angeles,198,3.41
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,236,3.26
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,364,3.25
129.159.83.88,8443,443,true,IAD,North America,Ashburn,276,3.18
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,270,3.12
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,192,3.08
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,196,3.08
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,72,3.03
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,249,2.86
141.148.225.142,443,443,true,AMS,Europe,Amsterdam,204,2.63
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,258,2.56
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,202,2.26
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,255,2.17
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,255,2.15
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,189,1.95
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,203,1.91
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,200,1.78
152.69.178.16,443,443,true,MEL,Oceania,Melbourne,89,1.66
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,263,1.64
138.2.226.15,443,443,true,SJC,North America,San Jose,193,1.56
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,68,1.49
155.248.196.123,443,443,true,YVR,North America,Vancouver,191,1.42
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,248,1.40
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,200,1.28
143.47.243.144,2053,443,true,LHR,Europe,London,251,1.27
143.47.253.60,443,443,true,FRA,Europe,Frankfurt,463,1.26
150.230.117.42,443,443,true,FRA,Europe,Frankfurt,203,0.86
158.180.34.156,443,443,true,FRA,Europe,Frankfurt,317,0.37
158.101.213.149,443,443,true,FRA,Europe,Frankfurt,336,0.36
141.148.234.250,443,443,true,FRA,Europe,Frankfurt,327,0.36
138.2.145.94,443,443,true,FRA,Europe,Frankfurt,320,0.31
129.159.84.71,443,443,true,IAD,North America,Ashburn,310,0.30
158.178.206.197,2053,443,true,CDG,Europe,Paris,254,0.27
89.168.43.31,8443,443,true,CDG,Europe,Paris,267,0.27
146.235.59.153,2053,443,true,GRU,South America,São Paulo,378,0.18
141.147.60.253,443,443,true,FRA,Europe,Frankfurt,322,0.18
129.154.254.254,8443,443,true,BOM,Asia Pacific,Mumbai,57,0.18
158.178.206.197,8443,443,true,CDG,Europe,Paris,377,0.16
141.145.199.188,443,443,true,CDG,Europe,Paris,394,0.10
84.8.148.185,443,443,true,FRA,Europe,Frankfurt,368,0.09
132.226.163.224,2053,443,true,GRU,South America,São Paulo,369,0.08
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,70,0.07
132.226.163.224,8443,443,true,GRU,South America,São Paulo,382,0.03
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,65,0.02
132.145.64.126,443,443,true,FRA,Europe,Frankfurt,338,0.02
144.21.49.107,443,443,true,FRA,Europe,Frankfurt,345,0.01
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,196,0.01
158.179.206.143,443,443,true,ARN,Europe,Stockholm,296,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
151.145.70.243,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,74,0.00
168.138.41.79,443,443,true,KIX,Asia Pacific,Osaka,77,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,77,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,83,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,83,0.00
152.70.249.67,443,443,true,ICN,Asia Pacific,Seoul,110,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,111,0.00
146.56.185.55,2052,80,false,ICN,Asia Pacific,Seoul,112,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,115,0.00
193.122.101.195,443,443,true,HKG,Asia Pacific,Hong Kong,118,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,118,0.00
140.238.13.96,443,443,true,ICN,Asia Pacific,Seoul,126,0.00
193.122.101.195,443,443,true,NRT,Asia Pacific,Tokyo,131,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,179,0.00
152.67.233.64,443,443,true,SJC,North America,San Jose,185,0.00
130.162.167.144,443,443,true,FRA,Europe,Frankfurt,191,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,193,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,198,0.00
130.162.171.22,443,443,true,FRA,Europe,Frankfurt,205,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,206,0.00
130.162.183.154,443,443,true,FRA,Europe,Frankfurt,206,0.00
138.2.157.236,443,443,true,FRA,Europe,Frankfurt,209,0.00
130.162.179.81,443,443,true,FRA,Europe,Frankfurt,212,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,229,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,232,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,234,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,241,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,244,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,247,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,249,0.00
130.162.187.187,443,443,true,FRA,Europe,Frankfurt,258,0.00
158.101.98.60,2095,443,true,IAD,North America,Ashburn,258,0.00
141.147.16.152,8443,443,true,FRA,Europe,Frankfurt,261,0.00
130.61.56.158,80,80,false,FRA,Europe,Frankfurt,264,0.00
138.2.144.72,443,443,true,FRA,Europe,Frankfurt,266,0.00
141.145.205.115,8443,8443,true,CDG,Europe,Paris,290,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,299,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,309,0.00
150.230.124.185,443,443,true,FRA,Europe,Frankfurt,332,0.00
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,364,0.00
146.235.59.153,8443,443,true,GRU,South America,São Paulo,458,0.00
